;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;__Lib_EthEnc28j60.c, 505 :: 		
0x285A	0x2100    MOVS	R1, #0
0x285C	0xB249    SXTB	R1, R1
0x285E	0x480D    LDR	R0, [PC, #52]
0x2860	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 506 :: 		
0x2862	0x203A    MOVS	R0, #58
0x2864	0x4C0C    LDR	R4, [PC, #48]
0x2866	0x6824    LDR	R4, [R4, #0]
0x2868	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 507 :: 		
0x286A	0x2000    MOVS	R0, #0
0x286C	0x4C0A    LDR	R4, [PC, #40]
0x286E	0x6824    LDR	R4, [R4, #0]
0x2870	0x47A0    BLX	R4
; v start address is: 8 (R2)
0x2872	0xB282    UXTH	R2, R0
;__Lib_EthEnc28j60.c, 508 :: 		
0x2874	0xF000F958  BL	_Delay_1us+0
0x2878	0xF000F956  BL	_Delay_1us+0
0x287C	0xF000F954  BL	_Delay_1us+0
0x2880	0x2101    MOVS	R1, #1
0x2882	0xB249    SXTB	R1, R1
0x2884	0x4803    LDR	R0, [PC, #12]
0x2886	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 510 :: 		
0x2888	0xB2D0    UXTB	R0, R2
; v end address is: 8 (R2)
;__Lib_EthEnc28j60.c, 511 :: 		
L_end_SPI_Ethernet_getByte:
0x288A	0xF8DDE000  LDR	LR, [SP, #0]
0x288E	0xB001    ADD	SP, SP, #4
0x2890	0x4770    BX	LR
0x2892	0xBF00    NOP
0x2894	0x01904221  	SPI_Ethernet_CS+0
0x2898	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_getByte
_SPI_Ethernet_memcmp:
;__Lib_EthEnc28j60.c, 2572 :: 		
0x29E4	0xB089    SUB	SP, SP, #36
0x29E6	0xF8CDE000  STR	LR, [SP, #0]
0x29EA	0xF8AD0008  STRH	R0, [SP, #8]
0x29EE	0x9103    STR	R1, [SP, #12]
0x29F0	0xF88D2010  STRB	R2, [SP, #16]
;__Lib_EthEnc28j60.c, 2579 :: 		
0x29F4	0xAB01    ADD	R3, SP, #4
0x29F6	0x9308    STR	R3, [SP, #32]
0x29F8	0x9307    STR	R3, [SP, #28]
0x29FA	0x2000    MOVS	R0, #0
0x29FC	0xF7FEFC44  BL	_SPI_Ethernet_readReg+0
0x2A00	0x9B07    LDR	R3, [SP, #28]
0x2A02	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 2580 :: 		
0x2A04	0x9B08    LDR	R3, [SP, #32]
0x2A06	0x1C5B    ADDS	R3, R3, #1
0x2A08	0x9307    STR	R3, [SP, #28]
0x2A0A	0x2001    MOVS	R0, #1
0x2A0C	0xF7FEFC3C  BL	_SPI_Ethernet_readReg+0
0x2A10	0x9B07    LDR	R3, [SP, #28]
0x2A12	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 2581 :: 		
0x2A14	0xF8BD1008  LDRH	R1, [SP, #8]
0x2A18	0x2000    MOVS	R0, #0
0x2A1A	0xF000FCBD  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2583 :: 		
0x2A1E	0x2400    MOVS	R4, #0
0x2A20	0xB264    SXTB	R4, R4
0x2A22	0x4B18    LDR	R3, [PC, #96]
0x2A24	0x601C    STR	R4, [R3, #0]
;__Lib_EthEnc28j60.c, 2584 :: 		
0x2A26	0x203A    MOVS	R0, #58
0x2A28	0x4C17    LDR	R4, [PC, #92]
0x2A2A	0x6824    LDR	R4, [R4, #0]
0x2A2C	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2585 :: 		
L_SPI_Ethernet_memcmp253:
0x2A2E	0xF89D3010  LDRB	R3, [SP, #16]
0x2A32	0xB18B    CBZ	R3, L_SPI_Ethernet_memcmp254
;__Lib_EthEnc28j60.c, 2587 :: 		
0x2A34	0x2000    MOVS	R0, #0
0x2A36	0x4C14    LDR	R4, [PC, #80]
0x2A38	0x6824    LDR	R4, [R4, #0]
0x2A3A	0x47A0    BLX	R4
0x2A3C	0x9B03    LDR	R3, [SP, #12]
0x2A3E	0x781B    LDRB	R3, [R3, #0]
0x2A40	0x4298    CMP	R0, R3
0x2A42	0xD000    BEQ	L_SPI_Ethernet_memcmp255
;__Lib_EthEnc28j60.c, 2589 :: 		
0x2A44	0xE008    B	L_SPI_Ethernet_memcmp254
;__Lib_EthEnc28j60.c, 2590 :: 		
L_SPI_Ethernet_memcmp255:
;__Lib_EthEnc28j60.c, 2591 :: 		
0x2A46	0x9B03    LDR	R3, [SP, #12]
0x2A48	0x1C5B    ADDS	R3, R3, #1
0x2A4A	0x9303    STR	R3, [SP, #12]
;__Lib_EthEnc28j60.c, 2592 :: 		
0x2A4C	0xF89D3010  LDRB	R3, [SP, #16]
0x2A50	0x1E5B    SUBS	R3, R3, #1
0x2A52	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_EthEnc28j60.c, 2593 :: 		
0x2A56	0xE7EA    B	L_SPI_Ethernet_memcmp253
L_SPI_Ethernet_memcmp254:
;__Lib_EthEnc28j60.c, 2594 :: 		
0x2A58	0xF000F866  BL	_Delay_1us+0
0x2A5C	0xF000F864  BL	_Delay_1us+0
0x2A60	0xF000F862  BL	_Delay_1us+0
0x2A64	0x2401    MOVS	R4, #1
0x2A66	0xB264    SXTB	R4, R4
0x2A68	0x4B06    LDR	R3, [PC, #24]
0x2A6A	0x601C    STR	R4, [R3, #0]
;__Lib_EthEnc28j60.c, 2595 :: 		
0x2A6C	0xF8BD1004  LDRH	R1, [SP, #4]
0x2A70	0x2000    MOVS	R0, #0
0x2A72	0xF000FC91  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2596 :: 		
0x2A76	0xF89D0010  LDRB	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 2597 :: 		
L_end_SPI_Ethernet_memcmp:
0x2A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A7E	0xB009    ADD	SP, SP, #36
0x2A80	0x4770    BX	LR
0x2A82	0xBF00    NOP
0x2A84	0x01904221  	SPI_Ethernet_CS+0
0x2A88	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_memcmp
_SPI_Ethernet_doARP:
;__Lib_EthEnc28j60.c, 917 :: 		
0x25C8	0xB083    SUB	SP, SP, #12
0x25CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 919 :: 		
0x25CE	0xF64110C4  MOVW	R0, #6596
0x25D2	0xF7FEFC6D  BL	_SPI_Ethernet_readMem+0
0x25D6	0xF88D0008  STRB	R0, [SP, #8]
0x25DA	0xE06F    B	L_SPI_Ethernet_doARP46
;__Lib_EthEnc28j60.c, 921 :: 		
L_SPI_Ethernet_doARP48:
;__Lib_EthEnc28j60.c, 925 :: 		
0x25DC	0x2204    MOVS	R2, #4
0x25DE	0x493D    LDR	R1, [PC, #244]
0x25E0	0xF64110D5  MOVW	R0, #6613
0x25E4	0xF000F9FE  BL	_SPI_Ethernet_memcmp+0
0x25E8	0xBB38    CBNZ	R0, L_SPI_Ethernet_doARP49
;__Lib_EthEnc28j60.c, 927 :: 		
0x25EA	0x2102    MOVS	R1, #2
0x25EC	0xF64110C4  MOVW	R0, #6596
0x25F0	0xF7FEFC36  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 928 :: 		
0x25F4	0xF7FEFC94  BL	_SPI_Ethernet_MACswap+0
;__Lib_EthEnc28j60.c, 931 :: 		
0x25F8	0x2300    MOVS	R3, #0
0x25FA	0xF64112D5  MOVW	R2, #6613
0x25FE	0xF64111CF  MOVW	R1, #6607
0x2602	0xF64110CB  MOVW	R0, #6603
0x2606	0xF000F949  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 932 :: 		
0x260A	0x2204    MOVS	R2, #4
0x260C	0x4931    LDR	R1, [PC, #196]
0x260E	0xF64110CB  MOVW	R0, #6603
0x2612	0xF7FEF80F  BL	_SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c, 934 :: 		
0x2616	0x2300    MOVS	R3, #0
0x2618	0xF64112CF  MOVW	R2, #6607
0x261C	0xF64111CB  MOVW	R1, #6603
0x2620	0xF64110C5  MOVW	R0, #6597
0x2624	0xF000F93A  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 935 :: 		
0x2628	0x2206    MOVS	R2, #6
0x262A	0x492B    LDR	R1, [PC, #172]
0x262C	0xF64110C5  MOVW	R0, #6597
0x2630	0xF7FEF800  BL	_SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c, 937 :: 		
0x2634	0x203C    MOVS	R0, #60
0x2636	0xF7FFFEB3  BL	_SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c, 938 :: 		
L_SPI_Ethernet_doARP49:
;__Lib_EthEnc28j60.c, 939 :: 		
0x263A	0xE046    B	L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c, 941 :: 		
L_SPI_Ethernet_doARP50:
;__Lib_EthEnc28j60.c, 945 :: 		
0x263C	0x2206    MOVS	R2, #6
0x263E	0x4926    LDR	R1, [PC, #152]
0x2640	0xF64110AF  MOVW	R0, #6575
0x2644	0xF000F9CE  BL	_SPI_Ethernet_memcmp+0
;__Lib_EthEnc28j60.c, 946 :: 		
0x2648	0x2800    CMP	R0, #0
0x264A	0xD136    BNE	L__SPI_Ethernet_doARP293
0x264C	0x4823    LDR	R0, [PC, #140]
0x264E	0x6800    LDR	R0, [R0, #0]
0x2650	0x2204    MOVS	R2, #4
0x2652	0x4601    MOV	R1, R0
0x2654	0xF64110CB  MOVW	R0, #6603
0x2658	0xF000F9C4  BL	_SPI_Ethernet_memcmp+0
0x265C	0x2800    CMP	R0, #0
0x265E	0xD12C    BNE	L__SPI_Ethernet_doARP292
L__SPI_Ethernet_doARP291:
;__Lib_EthEnc28j60.c, 953 :: 		
0x2660	0x481F    LDR	R0, [PC, #124]
0x2662	0x9001    STR	R0, [SP, #4]
0x2664	0x8801    LDRH	R1, [R0, #0]
0x2666	0x2014    MOVS	R0, #20
0x2668	0x4341    MULS	R1, R0, R1
0x266A	0x481E    LDR	R0, [PC, #120]
0x266C	0x1840    ADDS	R0, R0, R1
0x266E	0x300C    ADDS	R0, #12
0x2670	0x2206    MOVS	R2, #6
0x2672	0xF64111C5  MOVW	R1, #6597
0x2676	0xF7FFFF6B  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 955 :: 		
0x267A	0x4818    LDR	R0, [PC, #96]
0x267C	0x6802    LDR	R2, [R0, #0]
0x267E	0x4818    LDR	R0, [PC, #96]
0x2680	0x8801    LDRH	R1, [R0, #0]
0x2682	0x2014    MOVS	R0, #20
0x2684	0x4341    MULS	R1, R0, R1
0x2686	0x4817    LDR	R0, [PC, #92]
0x2688	0x1840    ADDS	R0, R0, R1
0x268A	0x3008    ADDS	R0, #8
0x268C	0x4611    MOV	R1, R2
0x268E	0x2204    MOVS	R2, #4
0x2690	0xB212    SXTH	R2, R2
0x2692	0xF000FFD1  BL	_memcpy+0
;__Lib_EthEnc28j60.c, 958 :: 		
0x2696	0x4812    LDR	R0, [PC, #72]
0x2698	0x8801    LDRH	R1, [R0, #0]
0x269A	0x2014    MOVS	R0, #20
0x269C	0x4341    MULS	R1, R0, R1
0x269E	0x4811    LDR	R0, [PC, #68]
0x26A0	0x1841    ADDS	R1, R0, R1
0x26A2	0x2001    MOVS	R0, #1
0x26A4	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 961 :: 		
0x26A6	0x9801    LDR	R0, [SP, #4]
0x26A8	0x8801    LDRH	R1, [R0, #0]
0x26AA	0x2014    MOVS	R0, #20
0x26AC	0x4341    MULS	R1, R0, R1
0x26AE	0x480D    LDR	R0, [PC, #52]
0x26B0	0x1840    ADDS	R0, R0, R1
0x26B2	0x1D01    ADDS	R1, R0, #4
0x26B4	0x480C    LDR	R0, [PC, #48]
0x26B6	0x6800    LDR	R0, [R0, #0]
0x26B8	0x6008    STR	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 946 :: 		
L__SPI_Ethernet_doARP293:
L__SPI_Ethernet_doARP292:
;__Lib_EthEnc28j60.c, 963 :: 		
0x26BA	0xE006    B	L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c, 964 :: 		
L_SPI_Ethernet_doARP46:
0x26BC	0xF89D0008  LDRB	R0, [SP, #8]
0x26C0	0x2801    CMP	R0, #1
0x26C2	0xF43FAF8B  BEQ	L_SPI_Ethernet_doARP48
0x26C6	0x2802    CMP	R0, #2
0x26C8	0xD0B8    BEQ	L_SPI_Ethernet_doARP50
L_SPI_Ethernet_doARP47:
;__Lib_EthEnc28j60.c, 965 :: 		
L_end_SPI_Ethernet_doARP:
0x26CA	0xF8DDE000  LDR	LR, [SP, #0]
0x26CE	0xB003    ADD	SP, SP, #12
0x26D0	0x4770    BX	LR
0x26D2	0xBF00    NOP
0x26D4	0x01DC2000  	_SPI_Ethernet_ipAddr+0
0x26D8	0x01E02000  	_SPI_Ethernet_macAddr+0
0x26DC	0x01E82000  	__Lib_EthEnc28j60_ipr+0
0x26E0	0x00B82000  	__Lib_EthEnc28j60_freeSlot+0
0x26E4	0x01EC2000  	_SPI_Ethernet_arpCache+0
0x26E8	0x00BC2000  	_SPI_Ethernet_UserTimerSec+0
; end of _SPI_Ethernet_doARP
_SPI_Ethernet_MACswap:
;__Lib_EthEnc28j60.c, 2373 :: 		
0x0F20	0xB081    SUB	SP, SP, #4
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 2375 :: 		
0x0F26	0x2300    MOVS	R3, #0
0x0F28	0xF64112AF  MOVW	R2, #6575
0x0F2C	0xF64111BB  MOVW	R1, #6587
0x0F30	0xF64110B5  MOVW	R0, #6581
0x0F34	0xF001FCB2  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 2376 :: 		
0x0F38	0x2206    MOVS	R2, #6
0x0F3A	0x4904    LDR	R1, [PC, #16]
0x0F3C	0xF64110B5  MOVW	R0, #6581
0x0F40	0xF7FFFB78  BL	_SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c, 2377 :: 		
L_end_SPI_Ethernet_MACswap:
0x0F44	0xF8DDE000  LDR	LR, [SP, #0]
0x0F48	0xB001    ADD	SP, SP, #4
0x0F4A	0x4770    BX	LR
0x0F4C	0x01E02000  	_SPI_Ethernet_macAddr+0
; end of _SPI_Ethernet_MACswap
_SPI_Ethernet_memcpy:
;__Lib_EthEnc28j60.c, 2610 :: 		
; addr start address is: 0 (R0)
0x0634	0xB083    SUB	SP, SP, #12
0x0636	0xF8CDE000  STR	LR, [SP, #0]
0x063A	0x9101    STR	R1, [SP, #4]
0x063C	0xF8AD2008  STRH	R2, [SP, #8]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2612 :: 		
0x0640	0xB281    UXTH	R1, R0
; addr end address is: 0 (R0)
0x0642	0x2002    MOVS	R0, #2
0x0644	0xF002FEA8  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2614 :: 		
0x0648	0x2400    MOVS	R4, #0
0x064A	0xB264    SXTB	R4, R4
0x064C	0x4B13    LDR	R3, [PC, #76]
0x064E	0x601C    STR	R4, [R3, #0]
;__Lib_EthEnc28j60.c, 2615 :: 		
0x0650	0x207A    MOVS	R0, #122
0x0652	0x4C13    LDR	R4, [PC, #76]
0x0654	0x6824    LDR	R4, [R4, #0]
0x0656	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2616 :: 		
L_SPI_Ethernet_memcpy256:
0x0658	0xF8BD3008  LDRH	R3, [SP, #8]
0x065C	0xB17B    CBZ	R3, L_SPI_Ethernet_memcpy257
;__Lib_EthEnc28j60.c, 2618 :: 		
0x065E	0x9B01    LDR	R3, [SP, #4]
0x0660	0x781B    LDRB	R3, [R3, #0]
0x0662	0xB2DC    UXTB	R4, R3
0x0664	0xB2A0    UXTH	R0, R4
0x0666	0x4C0E    LDR	R4, [PC, #56]
0x0668	0x6824    LDR	R4, [R4, #0]
0x066A	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2619 :: 		
0x066C	0x9B01    LDR	R3, [SP, #4]
0x066E	0x1C5B    ADDS	R3, R3, #1
0x0670	0x9301    STR	R3, [SP, #4]
;__Lib_EthEnc28j60.c, 2620 :: 		
0x0672	0xF8BD3008  LDRH	R3, [SP, #8]
0x0676	0x1E5B    SUBS	R3, R3, #1
0x0678	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_EthEnc28j60.c, 2621 :: 		
0x067C	0xE7EC    B	L_SPI_Ethernet_memcpy256
L_SPI_Ethernet_memcpy257:
;__Lib_EthEnc28j60.c, 2622 :: 		
0x067E	0xF002FA53  BL	_Delay_1us+0
0x0682	0xF002FA51  BL	_Delay_1us+0
0x0686	0xF002FA4F  BL	_Delay_1us+0
0x068A	0x2401    MOVS	R4, #1
0x068C	0xB264    SXTB	R4, R4
0x068E	0x4B03    LDR	R3, [PC, #12]
0x0690	0x601C    STR	R4, [R3, #0]
;__Lib_EthEnc28j60.c, 2623 :: 		
L_end_SPI_Ethernet_memcpy:
0x0692	0xF8DDE000  LDR	LR, [SP, #0]
0x0696	0xB003    ADD	SP, SP, #12
0x0698	0x4770    BX	LR
0x069A	0xBF00    NOP
0x069C	0x01904221  	SPI_Ethernet_CS+0
0x06A0	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_memcpy
_SPI_Ethernet_TXpacket:
;__Lib_EthEnc28j60.c, 2401 :: 		
0x23A0	0xB084    SUB	SP, SP, #16
0x23A2	0xF8CDE000  STR	LR, [SP, #0]
0x23A6	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_EthEnc28j60.c, 2405 :: 		
0x23AA	0x2100    MOVS	R1, #0
0x23AC	0xF64110AE  MOVW	R0, #6574
0x23B0	0xF7FEFD56  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 2407 :: 		
0x23B4	0xF8BD200C  LDRH	R2, [SP, #12]
0x23B8	0xF64111AE  MOVW	R1, #6574
0x23BC	0x1851    ADDS	R1, R2, R1
0x23BE	0xF8AD100C  STRH	R1, [SP, #12]
;__Lib_EthEnc28j60.c, 2410 :: 		
0x23C2	0x2006    MOVS	R0, #6
0x23C4	0xF000FFE8  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2414 :: 		
0x23C8	0x2180    MOVS	R1, #128
0x23CA	0x201F    MOVS	R0, #31
0x23CC	0xF000FFBC  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2415 :: 		
0x23D0	0x2180    MOVS	R1, #128
0x23D2	0x201F    MOVS	R0, #31
0x23D4	0xF001F908  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2418 :: 		
0x23D8	0x4956    LDR	R1, [PC, #344]
0x23DA	0x8809    LDRH	R1, [R1, #0]
0x23DC	0x2905    CMP	R1, #5
0x23DE	0xD004    BEQ	L__SPI_Ethernet_TXpacket280
0x23E0	0x4954    LDR	R1, [PC, #336]
0x23E2	0x8809    LDRH	R1, [R1, #0]
0x23E4	0x2907    CMP	R1, #7
0x23E6	0xD000    BEQ	L__SPI_Ethernet_TXpacket279
0x23E8	0xE003    B	L_SPI_Ethernet_TXpacket226
L__SPI_Ethernet_TXpacket280:
L__SPI_Ethernet_TXpacket279:
;__Lib_EthEnc28j60.c, 2419 :: 		
0x23EA	0x210A    MOVS	R1, #10
0x23EC	0x201C    MOVS	R0, #28
0x23EE	0xF001F8FB  BL	_SPI_Ethernet_clearBitReg+0
L_SPI_Ethernet_TXpacket226:
;__Lib_EthEnc28j60.c, 2421 :: 		
0x23F2	0x2108    MOVS	R1, #8
0x23F4	0x201F    MOVS	R0, #31
0x23F6	0xF000FFA7  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2425 :: 		
0x23FA	0x494E    LDR	R1, [PC, #312]
0x23FC	0x8809    LDRH	R1, [R1, #0]
0x23FE	0x2905    CMP	R1, #5
0x2400	0xD004    BEQ	L__SPI_Ethernet_TXpacket282
0x2402	0x494C    LDR	R1, [PC, #304]
0x2404	0x8809    LDRH	R1, [R1, #0]
0x2406	0x2907    CMP	R1, #7
0x2408	0xD000    BEQ	L__SPI_Ethernet_TXpacket281
0x240A	0xE07A    B	L_SPI_Ethernet_TXpacket229
L__SPI_Ethernet_TXpacket282:
L__SPI_Ethernet_TXpacket281:
;__Lib_EthEnc28j60.c, 2427 :: 		
0x240C	0xF2400100  MOVW	R1, #0
0x2410	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2429 :: 		
L_SPI_Ethernet_TXpacket230:
0x2414	0x201C    MOVS	R0, #28
0x2416	0xF7FEFF37  BL	_SPI_Ethernet_readReg+0
0x241A	0xF000010A  AND	R1, R0, #10
0x241E	0xB2C9    UXTB	R1, R1
0x2420	0xB949    CBNZ	R1, L__SPI_Ethernet_TXpacket284
0x2422	0xF8BD1008  LDRH	R1, [SP, #8]
0x2426	0x1C49    ADDS	R1, R1, #1
0x2428	0xB289    UXTH	R1, R1
0x242A	0xF8AD1008  STRH	R1, [SP, #8]
0x242E	0xF5B17F7A  CMP	R1, #1000
0x2432	0xD200    BCS	L__SPI_Ethernet_TXpacket283
L__SPI_Ethernet_TXpacket276:
;__Lib_EthEnc28j60.c, 2430 :: 		
0x2434	0xE7EE    B	L_SPI_Ethernet_TXpacket230
;__Lib_EthEnc28j60.c, 2429 :: 		
L__SPI_Ethernet_TXpacket284:
L__SPI_Ethernet_TXpacket283:
;__Lib_EthEnc28j60.c, 2432 :: 		
0x2436	0x201C    MOVS	R0, #28
0x2438	0xF7FEFF26  BL	_SPI_Ethernet_readReg+0
0x243C	0xF0000102  AND	R1, R0, #2
0x2440	0xB2C9    UXTB	R1, R1
0x2442	0xB929    CBNZ	R1, L__SPI_Ethernet_TXpacket286
0x2444	0xF8BD1008  LDRH	R1, [SP, #8]
0x2448	0xF5B17F7A  CMP	R1, #1000
0x244C	0xD200    BCS	L__SPI_Ethernet_TXpacket285
0x244E	0xE057    B	L_SPI_Ethernet_TXpacket236
L__SPI_Ethernet_TXpacket286:
L__SPI_Ethernet_TXpacket285:
;__Lib_EthEnc28j60.c, 2439 :: 		
0x2450	0x2108    MOVS	R1, #8
0x2452	0x201F    MOVS	R0, #31
0x2454	0xF001F8C8  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2454 :: 		
0x2458	0xF8BD100C  LDRH	R1, [SP, #12]
0x245C	0x1D09    ADDS	R1, R1, #4
0x245E	0xB288    UXTH	R0, R1
0x2460	0xF7FEFD26  BL	_SPI_Ethernet_readMem+0
0x2464	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_EthEnc28j60.c, 2459 :: 		
0x2468	0x2100    MOVS	R1, #0
0x246A	0xF8AD1004  STRH	R1, [SP, #4]
L_SPI_Ethernet_TXpacket237:
0x246E	0xF8BD1004  LDRH	R1, [SP, #4]
0x2472	0x2910    CMP	R1, #16
0x2474	0xD244    BCS	L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c, 2461 :: 		
0x2476	0x201C    MOVS	R0, #28
0x2478	0xF7FEFF06  BL	_SPI_Ethernet_readReg+0
0x247C	0xF0000102  AND	R1, R0, #2
0x2480	0xB2C9    UXTB	R1, R1
0x2482	0x2900    CMP	R1, #0
0x2484	0xD035    BEQ	L__SPI_Ethernet_TXpacket290
0x2486	0xF89D2006  LDRB	R2, [SP, #6]
0x248A	0xF3C21140  UBFX	R1, R2, #5, #1
0x248E	0xB381    CBZ	R1, L__SPI_Ethernet_TXpacket289
L__SPI_Ethernet_TXpacket274:
;__Lib_EthEnc28j60.c, 2464 :: 		
0x2490	0x2180    MOVS	R1, #128
0x2492	0x201F    MOVS	R0, #31
0x2494	0xF000FF58  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2465 :: 		
0x2498	0x2180    MOVS	R1, #128
0x249A	0x201F    MOVS	R0, #31
0x249C	0xF001F8A4  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2466 :: 		
0x24A0	0x210A    MOVS	R1, #10
0x24A2	0x201C    MOVS	R0, #28
0x24A4	0xF001F8A0  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2470 :: 		
0x24A8	0x2108    MOVS	R1, #8
0x24AA	0x201F    MOVS	R0, #31
0x24AC	0xF000FF4C  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2472 :: 		
0x24B0	0x2100    MOVS	R1, #0
0x24B2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2474 :: 		
L_SPI_Ethernet_TXpacket243:
0x24B6	0x201C    MOVS	R0, #28
0x24B8	0xF7FEFEE6  BL	_SPI_Ethernet_readReg+0
0x24BC	0xF000010A  AND	R1, R0, #10
0x24C0	0xB2C9    UXTB	R1, R1
0x24C2	0xB949    CBNZ	R1, L__SPI_Ethernet_TXpacket288
0x24C4	0xF8BD1008  LDRH	R1, [SP, #8]
0x24C8	0x1C49    ADDS	R1, R1, #1
0x24CA	0xB289    UXTH	R1, R1
0x24CC	0xF8AD1008  STRH	R1, [SP, #8]
0x24D0	0xF5B17F7A  CMP	R1, #1000
0x24D4	0xD200    BCS	L__SPI_Ethernet_TXpacket287
L__SPI_Ethernet_TXpacket273:
;__Lib_EthEnc28j60.c, 2475 :: 		
0x24D6	0xE7EE    B	L_SPI_Ethernet_TXpacket243
;__Lib_EthEnc28j60.c, 2474 :: 		
L__SPI_Ethernet_TXpacket288:
L__SPI_Ethernet_TXpacket287:
;__Lib_EthEnc28j60.c, 2478 :: 		
0x24D8	0x2108    MOVS	R1, #8
0x24DA	0x201F    MOVS	R0, #31
0x24DC	0xF001F884  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2481 :: 		
0x24E0	0xF8BD100C  LDRH	R1, [SP, #12]
0x24E4	0x1D09    ADDS	R1, R1, #4
0x24E6	0xB288    UXTH	R0, R1
0x24E8	0xF7FEFCE2  BL	_SPI_Ethernet_readMem+0
0x24EC	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_EthEnc28j60.c, 2483 :: 		
0x24F0	0xE000    B	L_SPI_Ethernet_TXpacket247
;__Lib_EthEnc28j60.c, 2461 :: 		
L__SPI_Ethernet_TXpacket290:
L__SPI_Ethernet_TXpacket289:
;__Lib_EthEnc28j60.c, 2486 :: 		
0x24F2	0xE005    B	L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c, 2487 :: 		
L_SPI_Ethernet_TXpacket247:
;__Lib_EthEnc28j60.c, 2459 :: 		
0x24F4	0xF8BD1004  LDRH	R1, [SP, #4]
0x24F8	0x1C49    ADDS	R1, R1, #1
0x24FA	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 2488 :: 		
0x24FE	0xE7B6    B	L_SPI_Ethernet_TXpacket237
L_SPI_Ethernet_TXpacket238:
;__Lib_EthEnc28j60.c, 2492 :: 		
L_SPI_Ethernet_TXpacket236:
;__Lib_EthEnc28j60.c, 2493 :: 		
