;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;botrungtam.c, 195 :: 		else if(but_sum_sample[but_isr]==UNPRESS){
0x0AB4	0x484B    LDR	R0, [PC, #300]
0x0AB6	0x18C0    ADDS	R0, R0, R3
0x0AB8	0x7800    LDRB	R0, [R0, #0]
0x0ABA	0xB918    CBNZ	R0, L_timer1_isr52
;botrungtam.c, 196 :: 		but_state[but_isr]=UNPRESS;
0x0ABC	0x484A    LDR	R0, [PC, #296]
0x0ABE	0x18C1    ADDS	R1, R0, R3
0x0AC0	0x2000    MOVS	R0, #0
0x0AC2	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 197 :: 		}
L_timer1_isr52:
L_timer1_isr51:
;botrungtam.c, 198 :: 		if(but_state[but_isr]==PRESS){
0x0AC4	0x4848    LDR	R0, [PC, #288]
0x0AC6	0x18C0    ADDS	R0, R0, R3
0x0AC8	0x7800    LDRB	R0, [R0, #0]
0x0ACA	0x2802    CMP	R0, #2
0x0ACC	0xD11C    BNE	L_timer1_isr53
;botrungtam.c, 199 :: 		if(but_status[but_isr]==UNPRESS){
0x0ACE	0x4847    LDR	R0, [PC, #284]
0x0AD0	0x18C0    ADDS	R0, R0, R3
0x0AD2	0x7800    LDRB	R0, [R0, #0]
0x0AD4	0xB920    CBNZ	R0, L_timer1_isr54
;botrungtam.c, 200 :: 		but_status[but_isr]=PRES_DOW;
0x0AD6	0x4845    LDR	R0, [PC, #276]
0x0AD8	0x18C1    ADDS	R1, R0, R3
0x0ADA	0x2005    MOVS	R0, #5
0x0ADC	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 201 :: 		}
0x0ADE	0xE012    B	L_timer1_isr55
L_timer1_isr54:
;botrungtam.c, 202 :: 		else if(but_status[but_isr]==PRES_DOW){
0x0AE0	0x4842    LDR	R0, [PC, #264]
0x0AE2	0x18C0    ADDS	R0, R0, R3
0x0AE4	0x7800    LDRB	R0, [R0, #0]
0x0AE6	0x2805    CMP	R0, #5
0x0AE8	0xD104    BNE	L_timer1_isr56
;botrungtam.c, 203 :: 		but_status[but_isr]=PRESSING;
0x0AEA	0x4840    LDR	R0, [PC, #256]
0x0AEC	0x18C1    ADDS	R1, R0, R3
0x0AEE	0x2006    MOVS	R0, #6
0x0AF0	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 204 :: 		}
0x0AF2	0xE008    B	L_timer1_isr57
L_timer1_isr56:
;botrungtam.c, 205 :: 		else if(but_status[but_isr]==PRESSING){
0x0AF4	0x483D    LDR	R0, [PC, #244]
0x0AF6	0x18C0    ADDS	R0, R0, R3
0x0AF8	0x7800    LDRB	R0, [R0, #0]
0x0AFA	0x2806    CMP	R0, #6
0x0AFC	0xD103    BNE	L_timer1_isr58
;botrungtam.c, 206 :: 		but_status[but_isr]=PRESSING;
0x0AFE	0x483B    LDR	R0, [PC, #236]
0x0B00	0x18C1    ADDS	R1, R0, R3
0x0B02	0x2006    MOVS	R0, #6
0x0B04	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 207 :: 		}
L_timer1_isr58:
L_timer1_isr57:
L_timer1_isr55:
;botrungtam.c, 208 :: 		}
0x0B06	0xE096    B	L_timer1_isr59
L_timer1_isr53:
;botrungtam.c, 209 :: 		else if(but_state[but_isr]==UNPRESS){
0x0B08	0x4837    LDR	R0, [PC, #220]
0x0B0A	0x18C0    ADDS	R0, R0, R3
0x0B0C	0x7800    LDRB	R0, [R0, #0]
0x0B0E	0x2800    CMP	R0, #0
0x0B10	0xF000B86E  B	#220
0x0B14	0x82004225  	TIM1_SRbits+0
0x0B18	0x01084223  	GPIOE_IDR+0
0x0B1C	0x003D2000  	_but_sample+1
0x0B20	0x01104223  	GPIOE_IDR+0
0x0B24	0x003F2000  	_but_sample+3
0x0B28	0x01184223  	GPIOE_IDR+0
0x0B2C	0x00412000  	_but_sample+5
0x0B30	0x01004222  	GPIOC_IDR+0
0x0B34	0x00432000  	_but_sample+7
0x0B38	0x01084222  	GPIOC_IDR+0
0x0B3C	0x00452000  	_but_sample+9
0x0B40	0x01004221  	GPIOA_IDR+0
0x0B44	0x00472000  	_but_sample+11
0x0B48	0x01144222  	GPIOC_IDR+0
0x0B4C	0x00492000  	_but_sample+13
0x0B50	0x81044221  	GPIOB_IDR+0
0x0B54	0x004B2000  	_but_sample+15
0x0B58	0x011C4223  	GPIOE_IDR+0
0x0B5C	0x004D2000  	_but_sample+17
0x0B60	0x01244223  	GPIOE_IDR+0
0x0B64	0x004F2000  	_but_sample+19
0x0B68	0x012C4223  	GPIOE_IDR+0
0x0B6C	0x00512000  	_but_sample+21
0x0B70	0x01344223  	GPIOE_IDR+0
0x0B74	0x00532000  	_but_sample+23
0x0B78	0x013C4223  	GPIOE_IDR+0
0x0B7C	0x00552000  	_but_sample+25
0x0B80	0x812C4221  	GPIOB_IDR+0
0x0B84	0x00572000  	_but_sample+27
0x0B88	0x81344221  	GPIOB_IDR+0
0x0B8C	0x00592000  	_but_sample+29
0x0B90	0x813C4221  	GPIOB_IDR+0
0x0B94	0x005B2000  	_but_sample+31
0x0B98	0x81244222  	GPIOD_IDR+0
0x0B9C	0x005D2000  	_but_sample+33
0x0BA0	0x812C4222  	GPIOD_IDR+0
0x0BA4	0x005F2000  	_but_sample+35
0x0BA8	0x81344222  	GPIOD_IDR+0
0x0BAC	0x00612000  	_but_sample+37
0x0BB0	0x813C4222  	GPIOD_IDR+0
0x0BB4	0x00632000  	_but_sample+39
0x0BB8	0x011C4222  	GPIOC_IDR+0
0x0BBC	0x00652000  	_but_sample+41
0x0BC0	0x81184221  	GPIOB_IDR+0
0x0BC4	0x00672000  	_but_sample+43
0x0BC8	0x81204221  	GPIOB_IDR+0
0x0BCC	0x00692000  	_but_sample+45
0x0BD0	0x01004223  	GPIOE_IDR+0
0x0BD4	0x006B2000  	_but_sample+47
0x0BD8	0x81184222  	GPIOD_IDR+0
0x0BDC	0x006D2000  	_but_sample+49
0x0BE0	0x003C2000  	_but_sample+0
0x0BE4	0x006E2000  	_but_sum_sample+0
0x0BE8	0x001D2000  	_but_state+0
0x0BEC	0x00872000  	_but_status+0
0x0BF0	0xD121    BNE	L_timer1_isr60
;botrungtam.c, 210 :: 		if ((but_status[but_isr]==PRESSING)||(but_status[but_isr]==PRES_DOW)){
0x0BF2	0x489A    LDR	R0, [PC, #616]
0x0BF4	0x18C0    ADDS	R0, R0, R3
0x0BF6	0x7800    LDRB	R0, [R0, #0]
0x0BF8	0x2806    CMP	R0, #6
0x0BFA	0xD005    BEQ	L__timer1_isr193
0x0BFC	0x4897    LDR	R0, [PC, #604]
0x0BFE	0x18C0    ADDS	R0, R0, R3
0x0C00	0x7800    LDRB	R0, [R0, #0]
0x0C02	0x2805    CMP	R0, #5
0x0C04	0xD000    BEQ	L__timer1_isr192
0x0C06	0xE004    B	L_timer1_isr63
L__timer1_isr193:
L__timer1_isr192:
;botrungtam.c, 211 :: 		but_status[but_isr]=PRES_UP;
0x0C08	0x4894    LDR	R0, [PC, #592]
0x0C0A	0x18C1    ADDS	R1, R0, R3
0x0C0C	0x2004    MOVS	R0, #4
0x0C0E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 212 :: 		}
0x0C10	0xE011    B	L_timer1_isr64
L_timer1_isr63:
;botrungtam.c, 213 :: 		else if(but_status[but_isr]==PRES_UP){
0x0C12	0x4892    LDR	R0, [PC, #584]
0x0C14	0x18C0    ADDS	R0, R0, R3
0x0C16	0x7800    LDRB	R0, [R0, #0]
0x0C18	0x2804    CMP	R0, #4
0x0C1A	0xD104    BNE	L_timer1_isr65
;botrungtam.c, 214 :: 		but_status[but_isr]=UNPRESS;
0x0C1C	0x488F    LDR	R0, [PC, #572]
0x0C1E	0x18C1    ADDS	R1, R0, R3
0x0C20	0x2000    MOVS	R0, #0
0x0C22	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 215 :: 		}
0x0C24	0xE007    B	L_timer1_isr66
L_timer1_isr65:
;botrungtam.c, 216 :: 		else if(but_status[but_isr]==UNPRESS){
0x0C26	0x488D    LDR	R0, [PC, #564]
0x0C28	0x18C0    ADDS	R0, R0, R3
0x0C2A	0x7800    LDRB	R0, [R0, #0]
0x0C2C	0xB918    CBNZ	R0, L_timer1_isr67
;botrungtam.c, 217 :: 		but_status[but_isr]=UNPRESS;
0x0C2E	0x488B    LDR	R0, [PC, #556]
0x0C30	0x18C1    ADDS	R1, R0, R3
0x0C32	0x2000    MOVS	R0, #0
0x0C34	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 218 :: 		}
L_timer1_isr67:
L_timer1_isr66:
L_timer1_isr64:
;botrungtam.c, 219 :: 		}
L_timer1_isr60:
L_timer1_isr59:
;botrungtam.c, 184 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
0x0C36	0x1C5B    ADDS	R3, R3, #1
0x0C38	0xB2DB    UXTB	R3, R3
;botrungtam.c, 220 :: 		}
; but_isr end address is: 12 (R3)
0x0C3A	0xE70B    B	L_timer1_isr41
L_timer1_isr42:
;botrungtam.c, 250 :: 		duphong67_A8=~duphong67_A8;             // LED INDICAROR QUET BAN PHIM
0x0C3C	0x4988    LDR	R1, [PC, #544]
0x0C3E	0x6808    LDR	R0, [R1, #0]
0x0C40	0xF0800001  EOR	R0, R0, #1
0x0C44	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 254 :: 		if(but_status[0]==PRES_DOW){
0x0C46	0x4885    LDR	R0, [PC, #532]
0x0C48	0x7800    LDRB	R0, [R0, #0]
0x0C4A	0x2805    CMP	R0, #5
0x0C4C	0xD100    BNE	L_timer1_isr68
;botrungtam.c, 256 :: 		}
0x0C4E	0xE003    B	L_timer1_isr69
L_timer1_isr68:
;botrungtam.c, 257 :: 		else if(but_status[0]==PRES_UP){
0x0C50	0x4882    LDR	R0, [PC, #520]
0x0C52	0x7800    LDRB	R0, [R0, #0]
0x0C54	0x2804    CMP	R0, #4
0x0C56	0xD1FF    BNE	L_timer1_isr70
;botrungtam.c, 259 :: 		}
L_timer1_isr70:
L_timer1_isr69:
;botrungtam.c, 261 :: 		if(but_status[1]==PRES_DOW){
0x0C58	0x4882    LDR	R0, [PC, #520]
0x0C5A	0x7800    LDRB	R0, [R0, #0]
0x0C5C	0x2805    CMP	R0, #5
0x0C5E	0xD108    BNE	L_timer1_isr71
;botrungtam.c, 264 :: 		RS485_CONTROL_S9_S11=1;
0x0C60	0x2101    MOVS	R1, #1
0x0C62	0x4881    LDR	R0, [PC, #516]
0x0C64	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 265 :: 		RS485_STATUS_S9_S11^=1;
0x0C66	0x4981    LDR	R1, [PC, #516]
0x0C68	0x7808    LDRB	R0, [R1, #0]
0x0C6A	0xF0800001  EOR	R0, R0, #1
0x0C6E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 266 :: 		}
0x0C70	0xE003    B	L_timer1_isr72
L_timer1_isr71:
;botrungtam.c, 267 :: 		else if(but_status[1]==PRES_UP){
0x0C72	0x487C    LDR	R0, [PC, #496]
0x0C74	0x7800    LDRB	R0, [R0, #0]
0x0C76	0x2804    CMP	R0, #4
0x0C78	0xD1FF    BNE	L_timer1_isr73
;botrungtam.c, 269 :: 		}
L_timer1_isr73:
L_timer1_isr72:
;botrungtam.c, 271 :: 		if(but_status[2]==PRES_DOW){
0x0C7A	0x487D    LDR	R0, [PC, #500]
0x0C7C	0x7800    LDRB	R0, [R0, #0]
0x0C7E	0x2805    CMP	R0, #5
0x0C80	0xD108    BNE	L_timer1_isr74
;botrungtam.c, 273 :: 		RS485_CONTROL_S10=1;
0x0C82	0x2101    MOVS	R1, #1
0x0C84	0x487B    LDR	R0, [PC, #492]
0x0C86	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 274 :: 		RS485_STATUS_S10^=1;
0x0C88	0x497B    LDR	R1, [PC, #492]
0x0C8A	0x7808    LDRB	R0, [R1, #0]
0x0C8C	0xF0800001  EOR	R0, R0, #1
0x0C90	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 275 :: 		}
0x0C92	0xE003    B	L_timer1_isr75
L_timer1_isr74:
;botrungtam.c, 276 :: 		else if(but_status[2]==PRES_UP){
0x0C94	0x4876    LDR	R0, [PC, #472]
0x0C96	0x7800    LDRB	R0, [R0, #0]
0x0C98	0x2804    CMP	R0, #4
0x0C9A	0xD1FF    BNE	L_timer1_isr76
;botrungtam.c, 278 :: 		}
L_timer1_isr76:
L_timer1_isr75:
;botrungtam.c, 281 :: 		if(but_status[3]==PRES_DOW){
0x0C9C	0x4877    LDR	R0, [PC, #476]
0x0C9E	0x7800    LDRB	R0, [R0, #0]
0x0CA0	0x2805    CMP	R0, #5
0x0CA2	0xD100    BNE	L_timer1_isr77
;botrungtam.c, 283 :: 		}
0x0CA4	0xE003    B	L_timer1_isr78
L_timer1_isr77:
;botrungtam.c, 284 :: 		else if(but_status[3]==PRES_UP){
0x0CA6	0x4875    LDR	R0, [PC, #468]
0x0CA8	0x7800    LDRB	R0, [R0, #0]
0x0CAA	0x2804    CMP	R0, #4
0x0CAC	0xD1FF    BNE	L_timer1_isr79
;botrungtam.c, 286 :: 		}
L_timer1_isr79:
L_timer1_isr78:
;botrungtam.c, 288 :: 		if(but_status[4]==PRES_DOW){
0x0CAE	0x4874    LDR	R0, [PC, #464]
0x0CB0	0x7800    LDRB	R0, [R0, #0]
0x0CB2	0x2805    CMP	R0, #5
0x0CB4	0xD108    BNE	L_timer1_isr80
;botrungtam.c, 292 :: 		AMBIENT_BEDROOM=1;
0x0CB6	0x2101    MOVS	R1, #1
0x0CB8	0x4872    LDR	R0, [PC, #456]
0x0CBA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 293 :: 		AMBIENT_STATUS^=1;
0x0CBC	0x4972    LDR	R1, [PC, #456]
0x0CBE	0x7808    LDRB	R0, [R1, #0]
0x0CC0	0xF0800001  EOR	R0, R0, #1
0x0CC4	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 294 :: 		}
0x0CC6	0xE003    B	L_timer1_isr81
L_timer1_isr80:
;botrungtam.c, 295 :: 		else if(but_status[4]==PRES_UP){
0x0CC8	0x486D    LDR	R0, [PC, #436]
0x0CCA	0x7800    LDRB	R0, [R0, #0]
0x0CCC	0x2804    CMP	R0, #4
0x0CCE	0xD1FF    BNE	L_timer1_isr82
;botrungtam.c, 297 :: 		}
L_timer1_isr82:
L_timer1_isr81:
;botrungtam.c, 299 :: 		if(but_status[5]==PRES_DOW){
0x0CD0	0x486E    LDR	R0, [PC, #440]
0x0CD2	0x7800    LDRB	R0, [R0, #0]
0x0CD4	0x2805    CMP	R0, #5
0x0CD6	0xD108    BNE	L_timer1_isr83
;botrungtam.c, 301 :: 		ACCENT_BEDROOM=1;
0x0CD8	0x2101    MOVS	R1, #1
0x0CDA	0x486D    LDR	R0, [PC, #436]
0x0CDC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 302 :: 		ACCENT_STATUS^=1;
0x0CDE	0x496D    LDR	R1, [PC, #436]
0x0CE0	0x7808    LDRB	R0, [R1, #0]
0x0CE2	0xF0800001  EOR	R0, R0, #1
0x0CE6	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 303 :: 		}
0x0CE8	0xE003    B	L_timer1_isr84
L_timer1_isr83:
;botrungtam.c, 304 :: 		else if(but_status[5]==PRES_UP){
0x0CEA	0x4868    LDR	R0, [PC, #416]
0x0CEC	0x7800    LDRB	R0, [R0, #0]
0x0CEE	0x2804    CMP	R0, #4
0x0CF0	0xD1FF    BNE	L_timer1_isr85
;botrungtam.c, 306 :: 		}
L_timer1_isr85:
L_timer1_isr84:
;botrungtam.c, 310 :: 		if(but_status[6]==PRES_DOW){
0x0CF2	0x4869    LDR	R0, [PC, #420]
0x0CF4	0x7800    LDRB	R0, [R0, #0]
0x0CF6	0x2805    CMP	R0, #5
0x0CF8	0xD100    BNE	L_timer1_isr86
;botrungtam.c, 312 :: 		}
0x0CFA	0xE003    B	L_timer1_isr87
L_timer1_isr86:
;botrungtam.c, 313 :: 		else if(but_status[6]==PRES_UP){
0x0CFC	0x4866    LDR	R0, [PC, #408]
0x0CFE	0x7800    LDRB	R0, [R0, #0]
0x0D00	0x2804    CMP	R0, #4
0x0D02	0xD1FF    BNE	L_timer1_isr88
;botrungtam.c, 315 :: 		}
L_timer1_isr88:
L_timer1_isr87:
;botrungtam.c, 317 :: 		if(but_status[7]==PRES_DOW){
0x0D04	0x4865    LDR	R0, [PC, #404]
0x0D06	0x7800    LDRB	R0, [R0, #0]
0x0D08	0x2805    CMP	R0, #5
0x0D0A	0xD108    BNE	L_timer1_isr89
;botrungtam.c, 320 :: 		RS485_CONTROL_S9=1;
0x0D0C	0x2101    MOVS	R1, #1
0x0D0E	0x4864    LDR	R0, [PC, #400]
0x0D10	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 321 :: 		RS485_STATUS_S9^=1;
0x0D12	0x4964    LDR	R1, [PC, #400]
0x0D14	0x7808    LDRB	R0, [R1, #0]
0x0D16	0xF0800001  EOR	R0, R0, #1
0x0D1A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 323 :: 		}
0x0D1C	0xE003    B	L_timer1_isr90
L_timer1_isr89:
;botrungtam.c, 324 :: 		else if(but_status[7]==PRES_UP){
0x0D1E	0x485F    LDR	R0, [PC, #380]
0x0D20	0x7800    LDRB	R0, [R0, #0]
0x0D22	0x2804    CMP	R0, #4
0x0D24	0xD1FF    BNE	L_timer1_isr91
;botrungtam.c, 327 :: 		}
L_timer1_isr91:
L_timer1_isr90:
;botrungtam.c, 329 :: 		if(but_status[8]==PRES_DOW){
0x0D26	0x4860    LDR	R0, [PC, #384]
0x0D28	0x7800    LDRB	R0, [R0, #0]
0x0D2A	0x2805    CMP	R0, #5
0x0D2C	0xD109    BNE	L_timer1_isr92
;botrungtam.c, 330 :: 		LED_3_2=1;
0x0D2E	0x2101    MOVS	R1, #1
0x0D30	0xB249    SXTB	R1, R1
0x0D32	0x485E    LDR	R0, [PC, #376]
0x0D34	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 331 :: 		out_relay^=RELAY_2;
0x0D36	0x495E    LDR	R1, [PC, #376]
0x0D38	0x6808    LDR	R0, [R1, #0]
0x0D3A	0xF0800002  EOR	R0, R0, #2
0x0D3E	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 332 :: 		}
0x0D40	0xE00F    B	L_timer1_isr93
L_timer1_isr92:
;botrungtam.c, 333 :: 		else if(but_status[8]==PRES_UP){
0x0D42	0x4859    LDR	R0, [PC, #356]
0x0D44	0x7800    LDRB	R0, [R0, #0]
0x0D46	0x2804    CMP	R0, #4
0x0D48	0xD10B    BNE	L_timer1_isr94
;botrungtam.c, 334 :: 		LED_3_2=(out_relay&RELAY_2)?1:0;
0x0D4A	0x4859    LDR	R0, [PC, #356]
0x0D4C	0x6800    LDR	R0, [R0, #0]
0x0D4E	0xF0000002  AND	R0, R0, #2
0x0D52	0xB110    CBZ	R0, L_timer1_isr95
; ?FLOC___timer1_isr?T441 start address is: 4 (R1)
0x0D54	0x2101    MOVS	R1, #1
0x0D56	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T441 end address is: 4 (R1)
0x0D58	0xE001    B	L_timer1_isr96
L_timer1_isr95:
; ?FLOC___timer1_isr?T441 start address is: 4 (R1)
0x0D5A	0x2100    MOVS	R1, #0
0x0D5C	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T441 end address is: 4 (R1)
L_timer1_isr96:
; ?FLOC___timer1_isr?T441 start address is: 4 (R1)
0x0D5E	0x4853    LDR	R0, [PC, #332]
0x0D60	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T441 end address is: 4 (R1)
;botrungtam.c, 335 :: 		}
L_timer1_isr94:
L_timer1_isr93:
;botrungtam.c, 338 :: 		if(but_status[9]==PRES_DOW){
0x0D62	0x4854    LDR	R0, [PC, #336]
0x0D64	0x7800    LDRB	R0, [R0, #0]
0x0D66	0x2805    CMP	R0, #5
0x0D68	0xD108    BNE	L_timer1_isr97
;botrungtam.c, 340 :: 		AMBIENT_BEDROOM=1;
0x0D6A	0x2101    MOVS	R1, #1
0x0D6C	0x4845    LDR	R0, [PC, #276]
0x0D6E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 341 :: 		AMBIENT_STATUS^=1;
0x0D70	0x4945    LDR	R1, [PC, #276]
0x0D72	0x7808    LDRB	R0, [R1, #0]
0x0D74	0xF0800001  EOR	R0, R0, #1
0x0D78	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 342 :: 		}
0x0D7A	0xE003    B	L_timer1_isr98
L_timer1_isr97:
;botrungtam.c, 343 :: 		else if(but_status[9]==PRES_UP){
0x0D7C	0x484D    LDR	R0, [PC, #308]
0x0D7E	0x7800    LDRB	R0, [R0, #0]
0x0D80	0x2804    CMP	R0, #4
0x0D82	0xD1FF    BNE	L_timer1_isr99
;botrungtam.c, 347 :: 		}
L_timer1_isr99:
L_timer1_isr98:
;botrungtam.c, 349 :: 		if(but_status[10]==PRES_DOW){
0x0D84	0x484C    LDR	R0, [PC, #304]
0x0D86	0x7800    LDRB	R0, [R0, #0]
0x0D88	0x2805    CMP	R0, #5
0x0D8A	0xD108    BNE	L_timer1_isr100
;botrungtam.c, 352 :: 		ACCENT_BEDROOM=1;
0x0D8C	0x2101    MOVS	R1, #1
0x0D8E	0x4840    LDR	R0, [PC, #256]
0x0D90	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 353 :: 		ACCENT_STATUS^=1;
0x0D92	0x4940    LDR	R1, [PC, #256]
0x0D94	0x7808    LDRB	R0, [R1, #0]
0x0D96	0xF0800001  EOR	R0, R0, #1
0x0D9A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 354 :: 		}
0x0D9C	0xE003    B	L_timer1_isr101
L_timer1_isr100:
;botrungtam.c, 355 :: 		else if(but_status[10]==PRES_UP){
0x0D9E	0x4846    LDR	R0, [PC, #280]
0x0DA0	0x7800    LDRB	R0, [R0, #0]
0x0DA2	0x2804    CMP	R0, #4
0x0DA4	0xD1FF    BNE	L_timer1_isr102
;botrungtam.c, 358 :: 		}
L_timer1_isr102:
L_timer1_isr101:
;botrungtam.c, 363 :: 		if(but_status[11]==PRES_DOW){
0x0DA6	0x4845    LDR	R0, [PC, #276]
0x0DA8	0x7800    LDRB	R0, [R0, #0]
0x0DAA	0x2805    CMP	R0, #5
0x0DAC	0xD10C    BNE	L_timer1_isr103
;botrungtam.c, 364 :: 		LED_5_0=1;
0x0DAE	0x2101    MOVS	R1, #1
0x0DB0	0xB249    SXTB	R1, R1
0x0DB2	0x4843    LDR	R0, [PC, #268]
0x0DB4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 366 :: 		RS485_CONTROL_S9=1;
0x0DB6	0x2101    MOVS	R1, #1
0x0DB8	0x4839    LDR	R0, [PC, #228]
0x0DBA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 367 :: 		RS485_STATUS_S9^=1;
0x0DBC	0x4939    LDR	R1, [PC, #228]
0x0DBE	0x7808    LDRB	R0, [R1, #0]
0x0DC0	0xF0800001  EOR	R0, R0, #1
0x0DC4	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 368 :: 		}
0x0DC6	0xE003    B	L_timer1_isr104
L_timer1_isr103:
;botrungtam.c, 369 :: 		else if(but_status[11]==PRES_UP){
0x0DC8	0x483C    LDR	R0, [PC, #240]
0x0DCA	0x7800    LDRB	R0, [R0, #0]
0x0DCC	0x2804    CMP	R0, #4
0x0DCE	0xD1FF    BNE	L_timer1_isr105
;botrungtam.c, 372 :: 		}
L_timer1_isr105:
L_timer1_isr104:
;botrungtam.c, 374 :: 		if(but_status[12]==PRES_DOW){
0x0DD0	0x483C    LDR	R0, [PC, #240]
0x0DD2	0x7800    LDRB	R0, [R0, #0]
0x0DD4	0x2805    CMP	R0, #5
0x0DD6	0xD109    BNE	L_timer1_isr106
;botrungtam.c, 375 :: 		LED_5_1=1;
0x0DD8	0x2101    MOVS	R1, #1
0x0DDA	0xB249    SXTB	R1, R1
0x0DDC	0x483A    LDR	R0, [PC, #232]
0x0DDE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 376 :: 		out_relay^=RELAY_1;
0x0DE0	0x4933    LDR	R1, [PC, #204]
0x0DE2	0x6808    LDR	R0, [R1, #0]
0x0DE4	0xF0800001  EOR	R0, R0, #1
0x0DE8	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 377 :: 		}
0x0DEA	0xE00F    B	L_timer1_isr107
L_timer1_isr106:
;botrungtam.c, 378 :: 		else if(but_status[12]==PRES_UP){
0x0DEC	0x4835    LDR	R0, [PC, #212]
0x0DEE	0x7800    LDRB	R0, [R0, #0]
0x0DF0	0x2804    CMP	R0, #4
0x0DF2	0xD10B    BNE	L_timer1_isr108
;botrungtam.c, 379 :: 		LED_5_1=(out_relay&RELAY_1)?1:0;
0x0DF4	0x482E    LDR	R0, [PC, #184]
0x0DF6	0x6800    LDR	R0, [R0, #0]
0x0DF8	0xF0000001  AND	R0, R0, #1
0x0DFC	0xB110    CBZ	R0, L_timer1_isr109
; ?FLOC___timer1_isr?T469 start address is: 4 (R1)
0x0DFE	0x2101    MOVS	R1, #1
0x0E00	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T469 end address is: 4 (R1)
0x0E02	0xE001    B	L_timer1_isr110
L_timer1_isr109:
; ?FLOC___timer1_isr?T469 start address is: 4 (R1)
0x0E04	0x2100    MOVS	R1, #0
0x0E06	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T469 end address is: 4 (R1)
L_timer1_isr110:
; ?FLOC___timer1_isr?T469 start address is: 4 (R1)
0x0E08	0x482F    LDR	R0, [PC, #188]
0x0E0A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T469 end address is: 4 (R1)
;botrungtam.c, 380 :: 		}
L_timer1_isr108:
L_timer1_isr107:
;botrungtam.c, 384 :: 		if(but_status[13]==PRES_DOW){
0x0E0C	0x482F    LDR	R0, [PC, #188]
0x0E0E	0x7800    LDRB	R0, [R0, #0]
0x0E10	0x2805    CMP	R0, #5
0x0E12	0xD109    BNE	L_timer1_isr111
;botrungtam.c, 385 :: 		LED_6_0=1;
0x0E14	0x2101    MOVS	R1, #1
0x0E16	0xB249    SXTB	R1, R1
0x0E18	0x482D    LDR	R0, [PC, #180]
0x0E1A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 386 :: 		out_relay^=RELAY_16;
0x0E1C	0x4924    LDR	R1, [PC, #144]
0x0E1E	0x6808    LDR	R0, [R1, #0]
0x0E20	0xF4804000  EOR	R0, R0, #32768
0x0E24	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 387 :: 		}
0x0E26	0xE00F    B	L_timer1_isr112
L_timer1_isr111:
;botrungtam.c, 388 :: 		else if(but_status[13]==PRES_UP){
0x0E28	0x4828    LDR	R0, [PC, #160]
0x0E2A	0x7800    LDRB	R0, [R0, #0]
0x0E2C	0x2804    CMP	R0, #4
0x0E2E	0xD10B    BNE	L_timer1_isr113
;botrungtam.c, 389 :: 		LED_6_0=(out_relay&RELAY_16)?1:0;
0x0E30	0x481F    LDR	R0, [PC, #124]
0x0E32	0x6800    LDR	R0, [R0, #0]
0x0E34	0xF4004000  AND	R0, R0, #32768
0x0E38	0xB110    CBZ	R0, L_timer1_isr114
; ?FLOC___timer1_isr?T480 start address is: 4 (R1)
0x0E3A	0x2101    MOVS	R1, #1
