;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x097A	0xF0800101  EOR	R1, R0, #1
0x097E	0x4877    LDR	R0, [PC, #476]
0x0980	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 664 :: 		but_sample[5][SAMPLE-1]=!BUT2_2;
0x0982	0x4977    LDR	R1, [PC, #476]
0x0984	0x6808    LDR	R0, [R1, #0]
0x0986	0xF0800101  EOR	R1, R0, #1
0x098A	0x4876    LDR	R0, [PC, #472]
0x098C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 666 :: 		but_sample[6][SAMPLE-1]=!BUT3_0;
0x098E	0x4976    LDR	R1, [PC, #472]
0x0990	0x6808    LDR	R0, [R1, #0]
0x0992	0xF0800101  EOR	R1, R0, #1
0x0996	0x4875    LDR	R0, [PC, #468]
0x0998	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 667 :: 		but_sample[7][SAMPLE-1]=!BUT3_1;
0x099A	0x4975    LDR	R1, [PC, #468]
0x099C	0x6808    LDR	R0, [R1, #0]
0x099E	0xF0800101  EOR	R1, R0, #1
0x09A2	0x4874    LDR	R0, [PC, #464]
0x09A4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 668 :: 		but_sample[8][SAMPLE-1]=!BUT3_2;
0x09A6	0x4974    LDR	R1, [PC, #464]
0x09A8	0x6808    LDR	R0, [R1, #0]
0x09AA	0xF0800101  EOR	R1, R0, #1
0x09AE	0x4873    LDR	R0, [PC, #460]
0x09B0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 670 :: 		but_sample[9][SAMPLE-1]=!BUT4_0;
0x09B2	0x4973    LDR	R1, [PC, #460]
0x09B4	0x6808    LDR	R0, [R1, #0]
0x09B6	0xF0800101  EOR	R1, R0, #1
0x09BA	0x4872    LDR	R0, [PC, #456]
0x09BC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 671 :: 		but_sample[10][SAMPLE-1]=!BUT4_1;
0x09BE	0x4972    LDR	R1, [PC, #456]
0x09C0	0x6808    LDR	R0, [R1, #0]
0x09C2	0xF0800101  EOR	R1, R0, #1
0x09C6	0x4871    LDR	R0, [PC, #452]
0x09C8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 673 :: 		but_sample[11][SAMPLE-1]=!BUT5_0;
0x09CA	0x4971    LDR	R1, [PC, #452]
0x09CC	0x6808    LDR	R0, [R1, #0]
0x09CE	0xF0800101  EOR	R1, R0, #1
0x09D2	0x4870    LDR	R0, [PC, #448]
0x09D4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 674 :: 		but_sample[12][SAMPLE-1]=!BUT5_1;
0x09D6	0x4970    LDR	R1, [PC, #448]
0x09D8	0x6808    LDR	R0, [R1, #0]
0x09DA	0xF0800101  EOR	R1, R0, #1
0x09DE	0x486F    LDR	R0, [PC, #444]
0x09E0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 676 :: 		but_sample[13][SAMPLE-1]=!BUT6_0;
0x09E2	0x496F    LDR	R1, [PC, #444]
0x09E4	0x6808    LDR	R0, [R1, #0]
0x09E6	0xF0800101  EOR	R1, R0, #1
0x09EA	0x486E    LDR	R0, [PC, #440]
0x09EC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 678 :: 		but_sample[14][SAMPLE-1]=!BUT7_0;
0x09EE	0x496E    LDR	R1, [PC, #440]
0x09F0	0x6808    LDR	R0, [R1, #0]
0x09F2	0xF0800101  EOR	R1, R0, #1
0x09F6	0x486D    LDR	R0, [PC, #436]
0x09F8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 680 :: 		but_sample[15][SAMPLE-1]=!BUT8_0;
0x09FA	0x496D    LDR	R1, [PC, #436]
0x09FC	0x6808    LDR	R0, [R1, #0]
0x09FE	0xF0800101  EOR	R1, R0, #1
0x0A02	0x486C    LDR	R0, [PC, #432]
0x0A04	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 681 :: 		but_sample[16][SAMPLE-1]=!BUT8_1;
0x0A06	0x496C    LDR	R1, [PC, #432]
0x0A08	0x6808    LDR	R0, [R1, #0]
0x0A0A	0xF0800101  EOR	R1, R0, #1
0x0A0E	0x486B    LDR	R0, [PC, #428]
0x0A10	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 683 :: 		but_sample[17][SAMPLE-1]=!BUT9_0;
0x0A12	0x496B    LDR	R1, [PC, #428]
0x0A14	0x6808    LDR	R0, [R1, #0]
0x0A16	0xF0800101  EOR	R1, R0, #1
0x0A1A	0x486A    LDR	R0, [PC, #424]
0x0A1C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 684 :: 		but_sample[18][SAMPLE-1]=!BUT9_1;
0x0A1E	0x496A    LDR	R1, [PC, #424]
0x0A20	0x6808    LDR	R0, [R1, #0]
0x0A22	0xF0800101  EOR	R1, R0, #1
0x0A26	0x4869    LDR	R0, [PC, #420]
0x0A28	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 686 :: 		but_sample[19][SAMPLE-1]=!BUT10_0;
0x0A2A	0x4969    LDR	R1, [PC, #420]
0x0A2C	0x6808    LDR	R0, [R1, #0]
0x0A2E	0xF0800101  EOR	R1, R0, #1
0x0A32	0x4868    LDR	R0, [PC, #416]
0x0A34	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 687 :: 		but_sample[20][SAMPLE-1]=!BUT10_1;
0x0A36	0x4968    LDR	R1, [PC, #416]
0x0A38	0x6808    LDR	R0, [R1, #0]
0x0A3A	0xF0800101  EOR	R1, R0, #1
0x0A3E	0x4867    LDR	R0, [PC, #412]
0x0A40	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 689 :: 		but_sample[21][SAMPLE-1]=!BUT11_0;
0x0A42	0x4967    LDR	R1, [PC, #412]
0x0A44	0x6808    LDR	R0, [R1, #0]
0x0A46	0xF0800101  EOR	R1, R0, #1
0x0A4A	0x4866    LDR	R0, [PC, #408]
0x0A4C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 690 :: 		but_sample[22][SAMPLE-1]=!BUT11_1;
0x0A4E	0x4966    LDR	R1, [PC, #408]
0x0A50	0x6808    LDR	R0, [R1, #0]
0x0A52	0xF0800101  EOR	R1, R0, #1
0x0A56	0x4865    LDR	R0, [PC, #404]
0x0A58	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 692 :: 		but_sample[23][SAMPLE-1]=!BUT12_0;
0x0A5A	0x4965    LDR	R1, [PC, #404]
0x0A5C	0x6808    LDR	R0, [R1, #0]
0x0A5E	0xF0800101  EOR	R1, R0, #1
0x0A62	0x4864    LDR	R0, [PC, #400]
0x0A64	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 694 :: 		but_sample[24][SAMPLE-1]=!BUT13_0;
0x0A66	0x4964    LDR	R1, [PC, #400]
0x0A68	0x6808    LDR	R0, [R1, #0]
0x0A6A	0xF0800101  EOR	R1, R0, #1
0x0A6E	0x4863    LDR	R0, [PC, #396]
0x0A70	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 696 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
; but_isr start address is: 12 (R3)
0x0A72	0x2300    MOVS	R3, #0
; but_isr end address is: 12 (R3)
L_timer1_isr283:
; but_isr start address is: 12 (R3)
0x0A74	0x2B19    CMP	R3, #25
0x0A76	0xF08080F1  BCS	L_timer1_isr284
;botrungtam.c, 697 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
; i_isr start address is: 16 (R4)
0x0A7A	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr286:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x0A7C	0x2C01    CMP	R4, #1
0x0A7E	0xD20B    BCS	L_timer1_isr287
;botrungtam.c, 698 :: 		but_sample[but_isr][i_isr]=but_sample[but_isr][i_isr+1];
0x0A80	0x0059    LSLS	R1, R3, #1
0x0A82	0x485F    LDR	R0, [PC, #380]
0x0A84	0x1842    ADDS	R2, R0, R1
0x0A86	0x1911    ADDS	R1, R2, R4
0x0A88	0x1C60    ADDS	R0, R4, #1
0x0A8A	0xB200    SXTH	R0, R0
0x0A8C	0x1810    ADDS	R0, R2, R0
0x0A8E	0x7800    LDRB	R0, [R0, #0]
0x0A90	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 697 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
0x0A92	0x1C64    ADDS	R4, R4, #1
0x0A94	0xB2E4    UXTB	R4, R4
;botrungtam.c, 699 :: 		}
; i_isr end address is: 16 (R4)
0x0A96	0xE7F1    B	L_timer1_isr286
L_timer1_isr287:
;botrungtam.c, 700 :: 		but_sum_sample[but_isr]=0;
0x0A98	0x485A    LDR	R0, [PC, #360]
0x0A9A	0x18C1    ADDS	R1, R0, R3
0x0A9C	0x2000    MOVS	R0, #0
0x0A9E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 701 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
; i_isr start address is: 16 (R4)
0x0AA0	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr289:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x0AA2	0x2C02    CMP	R4, #2
0x0AA4	0xD20C    BCS	L_timer1_isr290
;botrungtam.c, 702 :: 		but_sum_sample[but_isr]+=but_sample[but_isr][i_isr];
0x0AA6	0x4857    LDR	R0, [PC, #348]
0x0AA8	0x18C2    ADDS	R2, R0, R3
0x0AAA	0x0059    LSLS	R1, R3, #1
0x0AAC	0x4854    LDR	R0, [PC, #336]
0x0AAE	0x1840    ADDS	R0, R0, R1
0x0AB0	0x1900    ADDS	R0, R0, R4
0x0AB2	0x7801    LDRB	R1, [R0, #0]
0x0AB4	0x7810    LDRB	R0, [R2, #0]
0x0AB6	0x1840    ADDS	R0, R0, R1
0x0AB8	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 701 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
0x0ABA	0x1C64    ADDS	R4, R4, #1
0x0ABC	0xB2E4    UXTB	R4, R4
;botrungtam.c, 703 :: 		}
; i_isr end address is: 16 (R4)
0x0ABE	0xE7F0    B	L_timer1_isr289
L_timer1_isr290:
;botrungtam.c, 704 :: 		if(but_sum_sample[but_isr]>=PRESS){
0x0AC0	0x4850    LDR	R0, [PC, #320]
0x0AC2	0x18C0    ADDS	R0, R0, R3
0x0AC4	0x7800    LDRB	R0, [R0, #0]
0x0AC6	0x2802    CMP	R0, #2
0x0AC8	0xD304    BCC	L_timer1_isr292
;botrungtam.c, 705 :: 		but_state[but_isr]=PRESS;
0x0ACA	0x484F    LDR	R0, [PC, #316]
0x0ACC	0x18C1    ADDS	R1, R0, R3
0x0ACE	0x2002    MOVS	R0, #2
0x0AD0	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 706 :: 		}
0x0AD2	0xE007    B	L_timer1_isr293
L_timer1_isr292:
;botrungtam.c, 707 :: 		else if(but_sum_sample[but_isr]==UNPRESS){
0x0AD4	0x484B    LDR	R0, [PC, #300]
0x0AD6	0x18C0    ADDS	R0, R0, R3
0x0AD8	0x7800    LDRB	R0, [R0, #0]
0x0ADA	0xB918    CBNZ	R0, L_timer1_isr294
;botrungtam.c, 708 :: 		but_state[but_isr]=UNPRESS;
0x0ADC	0x484A    LDR	R0, [PC, #296]
0x0ADE	0x18C1    ADDS	R1, R0, R3
0x0AE0	0x2000    MOVS	R0, #0
0x0AE2	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 709 :: 		}
L_timer1_isr294:
L_timer1_isr293:
;botrungtam.c, 710 :: 		if(but_state[but_isr]==PRESS){
0x0AE4	0x4848    LDR	R0, [PC, #288]
0x0AE6	0x18C0    ADDS	R0, R0, R3
0x0AE8	0x7800    LDRB	R0, [R0, #0]
0x0AEA	0x2802    CMP	R0, #2
0x0AEC	0xD11C    BNE	L_timer1_isr295
;botrungtam.c, 711 :: 		if(but_status[but_isr]==UNPRESS){
0x0AEE	0x4847    LDR	R0, [PC, #284]
0x0AF0	0x18C0    ADDS	R0, R0, R3
0x0AF2	0x7800    LDRB	R0, [R0, #0]
0x0AF4	0xB920    CBNZ	R0, L_timer1_isr296
;botrungtam.c, 712 :: 		but_status[but_isr]=PRES_DOW;
0x0AF6	0x4845    LDR	R0, [PC, #276]
0x0AF8	0x18C1    ADDS	R1, R0, R3
0x0AFA	0x2005    MOVS	R0, #5
0x0AFC	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 713 :: 		}
0x0AFE	0xE012    B	L_timer1_isr297
L_timer1_isr296:
;botrungtam.c, 714 :: 		else if(but_status[but_isr]==PRES_DOW){
0x0B00	0x4842    LDR	R0, [PC, #264]
0x0B02	0x18C0    ADDS	R0, R0, R3
0x0B04	0x7800    LDRB	R0, [R0, #0]
0x0B06	0x2805    CMP	R0, #5
0x0B08	0xD104    BNE	L_timer1_isr298
;botrungtam.c, 715 :: 		but_status[but_isr]=PRESSING;
0x0B0A	0x4840    LDR	R0, [PC, #256]
0x0B0C	0x18C1    ADDS	R1, R0, R3
0x0B0E	0x2006    MOVS	R0, #6
0x0B10	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 716 :: 		}
0x0B12	0xE008    B	L_timer1_isr299
L_timer1_isr298:
;botrungtam.c, 717 :: 		else if(but_status[but_isr]==PRESSING){
0x0B14	0x483D    LDR	R0, [PC, #244]
0x0B16	0x18C0    ADDS	R0, R0, R3
0x0B18	0x7800    LDRB	R0, [R0, #0]
0x0B1A	0x2806    CMP	R0, #6
0x0B1C	0xD103    BNE	L_timer1_isr300
;botrungtam.c, 718 :: 		but_status[but_isr]=PRESSING;
0x0B1E	0x483B    LDR	R0, [PC, #236]
0x0B20	0x18C1    ADDS	R1, R0, R3
0x0B22	0x2006    MOVS	R0, #6
0x0B24	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 719 :: 		}
L_timer1_isr300:
L_timer1_isr299:
L_timer1_isr297:
;botrungtam.c, 720 :: 		}
0x0B26	0xE096    B	L_timer1_isr301
L_timer1_isr295:
;botrungtam.c, 721 :: 		else if(but_state[but_isr]==UNPRESS){
0x0B28	0x4837    LDR	R0, [PC, #220]
0x0B2A	0x18C0    ADDS	R0, R0, R3
0x0B2C	0x7800    LDRB	R0, [R0, #0]
0x0B2E	0x2800    CMP	R0, #0
0x0B30	0xF000B86E  B	#220
0x0B34	0x82004225  	TIM1_SRbits+0
0x0B38	0x01084223  	GPIOE_IDR+0
0x0B3C	0x00552000  	_but_sample+1
0x0B40	0x01104223  	GPIOE_IDR+0
0x0B44	0x00572000  	_but_sample+3
0x0B48	0x01184223  	GPIOE_IDR+0
0x0B4C	0x00592000  	_but_sample+5
0x0B50	0x01004222  	GPIOC_IDR+0
0x0B54	0x005B2000  	_but_sample+7
0x0B58	0x01084222  	GPIOC_IDR+0
0x0B5C	0x005D2000  	_but_sample+9
0x0B60	0x01004221  	GPIOA_IDR+0
0x0B64	0x005F2000  	_but_sample+11
0x0B68	0x01144222  	GPIOC_IDR+0
0x0B6C	0x00612000  	_but_sample+13
0x0B70	0x81044221  	GPIOB_IDR+0
0x0B74	0x00632000  	_but_sample+15
0x0B78	0x011C4223  	GPIOE_IDR+0
0x0B7C	0x00652000  	_but_sample+17
0x0B80	0x01244223  	GPIOE_IDR+0
0x0B84	0x00672000  	_but_sample+19
0x0B88	0x012C4223  	GPIOE_IDR+0
0x0B8C	0x00692000  	_but_sample+21
0x0B90	0x01344223  	GPIOE_IDR+0
0x0B94	0x006B2000  	_but_sample+23
0x0B98	0x013C4223  	GPIOE_IDR+0
0x0B9C	0x006D2000  	_but_sample+25
0x0BA0	0x812C4221  	GPIOB_IDR+0
0x0BA4	0x006F2000  	_but_sample+27
0x0BA8	0x81344221  	GPIOB_IDR+0
0x0BAC	0x00712000  	_but_sample+29
0x0BB0	0x813C4221  	GPIOB_IDR+0
0x0BB4	0x00732000  	_but_sample+31
0x0BB8	0x81244222  	GPIOD_IDR+0
0x0BBC	0x00752000  	_but_sample+33
0x0BC0	0x812C4222  	GPIOD_IDR+0
0x0BC4	0x00772000  	_but_sample+35
0x0BC8	0x81344222  	GPIOD_IDR+0
0x0BCC	0x00792000  	_but_sample+37
0x0BD0	0x813C4222  	GPIOD_IDR+0
0x0BD4	0x007B2000  	_but_sample+39
0x0BD8	0x011C4222  	GPIOC_IDR+0
0x0BDC	0x007D2000  	_but_sample+41
0x0BE0	0x81184221  	GPIOB_IDR+0
0x0BE4	0x007F2000  	_but_sample+43
0x0BE8	0x81204221  	GPIOB_IDR+0
0x0BEC	0x00812000  	_but_sample+45
0x0BF0	0x01004223  	GPIOE_IDR+0
0x0BF4	0x00832000  	_but_sample+47
0x0BF8	0x81184222  	GPIOD_IDR+0
0x0BFC	0x00852000  	_but_sample+49
0x0C00	0x00542000  	_but_sample+0
0x0C04	0x00862000  	_but_sum_sample+0
0x0C08	0x00362000  	_but_state+0
0x0C0C	0x009F2000  	_but_status+0
0x0C10	0xD121    BNE	L_timer1_isr302
;botrungtam.c, 722 :: 		if ((but_status[but_isr]==PRESSING)||(but_status[but_isr]==PRES_DOW)){
0x0C12	0x4897    LDR	R0, [PC, #604]
0x0C14	0x18C0    ADDS	R0, R0, R3
0x0C16	0x7800    LDRB	R0, [R0, #0]
0x0C18	0x2806    CMP	R0, #6
0x0C1A	0xD005    BEQ	L__timer1_isr496
0x0C1C	0x4894    LDR	R0, [PC, #592]
0x0C1E	0x18C0    ADDS	R0, R0, R3
0x0C20	0x7800    LDRB	R0, [R0, #0]
0x0C22	0x2805    CMP	R0, #5
0x0C24	0xD000    BEQ	L__timer1_isr495
0x0C26	0xE004    B	L_timer1_isr305
L__timer1_isr496:
L__timer1_isr495:
;botrungtam.c, 723 :: 		but_status[but_isr]=PRES_UP;
0x0C28	0x4891    LDR	R0, [PC, #580]
0x0C2A	0x18C1    ADDS	R1, R0, R3
0x0C2C	0x2004    MOVS	R0, #4
0x0C2E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 724 :: 		}
0x0C30	0xE011    B	L_timer1_isr306
L_timer1_isr305:
;botrungtam.c, 725 :: 		else if(but_status[but_isr]==PRES_UP){
0x0C32	0x488F    LDR	R0, [PC, #572]
0x0C34	0x18C0    ADDS	R0, R0, R3
0x0C36	0x7800    LDRB	R0, [R0, #0]
0x0C38	0x2804    CMP	R0, #4
0x0C3A	0xD104    BNE	L_timer1_isr307
;botrungtam.c, 726 :: 		but_status[but_isr]=UNPRESS;
0x0C3C	0x488C    LDR	R0, [PC, #560]
0x0C3E	0x18C1    ADDS	R1, R0, R3
0x0C40	0x2000    MOVS	R0, #0
0x0C42	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 727 :: 		}
0x0C44	0xE007    B	L_timer1_isr308
L_timer1_isr307:
;botrungtam.c, 728 :: 		else if(but_status[but_isr]==UNPRESS){
0x0C46	0x488A    LDR	R0, [PC, #552]
0x0C48	0x18C0    ADDS	R0, R0, R3
0x0C4A	0x7800    LDRB	R0, [R0, #0]
0x0C4C	0xB918    CBNZ	R0, L_timer1_isr309
;botrungtam.c, 729 :: 		but_status[but_isr]=UNPRESS;
0x0C4E	0x4888    LDR	R0, [PC, #544]
0x0C50	0x18C1    ADDS	R1, R0, R3
0x0C52	0x2000    MOVS	R0, #0
0x0C54	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 730 :: 		}
L_timer1_isr309:
L_timer1_isr308:
L_timer1_isr306:
;botrungtam.c, 731 :: 		}
L_timer1_isr302:
L_timer1_isr301:
;botrungtam.c, 696 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
0x0C56	0x1C5B    ADDS	R3, R3, #1
0x0C58	0xB2DB    UXTB	R3, R3
;botrungtam.c, 732 :: 		}
; but_isr end address is: 12 (R3)
0x0C5A	0xE70B    B	L_timer1_isr283
L_timer1_isr284:
;botrungtam.c, 745 :: 		duphong67_A8=~duphong67_A8;             // LED INDICAROR QUET BAN PHIM
0x0C5C	0x4985    LDR	R1, [PC, #532]
0x0C5E	0x6808    LDR	R0, [R1, #0]
0x0C60	0xF0800001  EOR	R0, R0, #1
0x0C64	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 749 :: 		if(but_status[0]==PRES_DOW){
0x0C66	0x4882    LDR	R0, [PC, #520]
0x0C68	0x7800    LDRB	R0, [R0, #0]
0x0C6A	0x2805    CMP	R0, #5
0x0C6C	0xD100    BNE	L_timer1_isr310
;botrungtam.c, 751 :: 		}
0x0C6E	0xE003    B	L_timer1_isr311
L_timer1_isr310:
;botrungtam.c, 752 :: 		else if(but_status[0]==PRES_UP){
0x0C70	0x487F    LDR	R0, [PC, #508]
0x0C72	0x7800    LDRB	R0, [R0, #0]
0x0C74	0x2804    CMP	R0, #4
0x0C76	0xD1FF    BNE	L_timer1_isr312
;botrungtam.c, 754 :: 		}
L_timer1_isr312:
L_timer1_isr311:
;botrungtam.c, 756 :: 		if(but_status[1]==PRES_DOW){
0x0C78	0x487F    LDR	R0, [PC, #508]
0x0C7A	0x7800    LDRB	R0, [R0, #0]
0x0C7C	0x2805    CMP	R0, #5
0x0C7E	0xD100    BNE	L_timer1_isr313
;botrungtam.c, 758 :: 		}
0x0C80	0xE003    B	L_timer1_isr314
L_timer1_isr313:
;botrungtam.c, 759 :: 		else if(but_status[1]==PRES_UP){
0x0C82	0x487D    LDR	R0, [PC, #500]
0x0C84	0x7800    LDRB	R0, [R0, #0]
0x0C86	0x2804    CMP	R0, #4
0x0C88	0xD1FF    BNE	L_timer1_isr315
;botrungtam.c, 761 :: 		}
L_timer1_isr315:
L_timer1_isr314:
;botrungtam.c, 763 :: 		if(but_status[2]==PRES_DOW){
0x0C8A	0x487C    LDR	R0, [PC, #496]
0x0C8C	0x7800    LDRB	R0, [R0, #0]
0x0C8E	0x2805    CMP	R0, #5
0x0C90	0xD10B    BNE	L_timer1_isr316
;botrungtam.c, 765 :: 		if(!DO_NOT_DISTURB){
0x0C92	0x487B    LDR	R0, [PC, #492]
0x0C94	0x7800    LDRB	R0, [R0, #0]
0x0C96	0xB938    CBNZ	R0, L_timer1_isr317
;botrungtam.c, 766 :: 		out_relay|=RELAY_13;
0x0C98	0x497A    LDR	R1, [PC, #488]
0x0C9A	0x6808    LDR	R0, [R1, #0]
0x0C9C	0xF4405080  ORR	R0, R0, #4096
0x0CA0	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 767 :: 		BELL_ENABLE=1;
0x0CA2	0x2101    MOVS	R1, #1
0x0CA4	0x4878    LDR	R0, [PC, #480]
0x0CA6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 768 :: 		}
L_timer1_isr317:
;botrungtam.c, 769 :: 		}
0x0CA8	0xE003    B	L_timer1_isr318
L_timer1_isr316:
;botrungtam.c, 770 :: 		else if(but_status[2]==PRES_UP){
0x0CAA	0x4874    LDR	R0, [PC, #464]
0x0CAC	0x7800    LDRB	R0, [R0, #0]
0x0CAE	0x2804    CMP	R0, #4
0x0CB0	0xD1FF    BNE	L_timer1_isr319
;botrungtam.c, 772 :: 		}
L_timer1_isr319:
L_timer1_isr318:
;botrungtam.c, 775 :: 		if(but_status[3]==PRES_DOW){
0x0CB2	0x4876    LDR	R0, [PC, #472]
0x0CB4	0x7800    LDRB	R0, [R0, #0]
0x0CB6	0x2805    CMP	R0, #5
0x0CB8	0xD109    BNE	L_timer1_isr320
;botrungtam.c, 776 :: 		LED_2_0=1;
0x0CBA	0x2101    MOVS	R1, #1
0x0CBC	0xB249    SXTB	R1, R1
0x0CBE	0x4874    LDR	R0, [PC, #464]
0x0CC0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 777 :: 		out_relay^=RELAY_8;
0x0CC2	0x4970    LDR	R1, [PC, #448]
0x0CC4	0x6808    LDR	R0, [R1, #0]
0x0CC6	0xF0800080  EOR	R0, R0, #128
0x0CCA	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 778 :: 		}
0x0CCC	0xE013    B	L_timer1_isr321
L_timer1_isr320:
;botrungtam.c, 779 :: 		else if(but_status[3]==PRES_UP){
0x0CCE	0x486F    LDR	R0, [PC, #444]
0x0CD0	0x7800    LDRB	R0, [R0, #0]
0x0CD2	0x2804    CMP	R0, #4
0x0CD4	0xD10F    BNE	L_timer1_isr322
;botrungtam.c, 780 :: 		LED_2_0=(out_relay&RELAY_8)?1:0;
0x0CD6	0x486B    LDR	R0, [PC, #428]
0x0CD8	0x6800    LDR	R0, [R0, #0]
0x0CDA	0xF0000080  AND	R0, R0, #128
0x0CDE	0xB110    CBZ	R0, L_timer1_isr323
; ?FLOC___timer1_isr?T1128 start address is: 4 (R1)
0x0CE0	0x2101    MOVS	R1, #1
0x0CE2	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1128 end address is: 4 (R1)
0x0CE4	0xE001    B	L_timer1_isr324
L_timer1_isr323:
; ?FLOC___timer1_isr?T1128 start address is: 4 (R1)
0x0CE6	0x2100    MOVS	R1, #0
0x0CE8	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1128 end address is: 4 (R1)
L_timer1_isr324:
; ?FLOC___timer1_isr?T1128 start address is: 4 (R1)
0x0CEA	0x4869    LDR	R0, [PC, #420]
0x0CEC	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1128 end address is: 4 (R1)
;botrungtam.c, 781 :: 		LED_9_1=LED_2_0; //VESTIBULE-LIV port9
0x0CEE	0x4868    LDR	R0, [PC, #416]
0x0CF0	0x6801    LDR	R1, [R0, #0]
0x0CF2	0x4868    LDR	R0, [PC, #416]
0x0CF4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 782 :: 		}
L_timer1_isr322:
L_timer1_isr321:
;botrungtam.c, 785 :: 		if(but_status[4]==PRES_DOW){
0x0CF6	0x4868    LDR	R0, [PC, #416]
0x0CF8	0x7800    LDRB	R0, [R0, #0]
0x0CFA	0x2805    CMP	R0, #5
0x0CFC	0xD108    BNE	L_timer1_isr325
;botrungtam.c, 789 :: 		AMBIENT_LIV_STATUS^=1;
0x0CFE	0x4967    LDR	R1, [PC, #412]
0x0D00	0x7808    LDRB	R0, [R1, #0]
0x0D02	0xF0800001  EOR	R0, R0, #1
0x0D06	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 790 :: 		AMBIENT_LIVING=1;
0x0D08	0x2101    MOVS	R1, #1
0x0D0A	0x4865    LDR	R0, [PC, #404]
0x0D0C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 791 :: 		}
0x0D0E	0xE003    B	L_timer1_isr326
L_timer1_isr325:
;botrungtam.c, 792 :: 		else if(but_status[4]==PRES_UP){
0x0D10	0x4861    LDR	R0, [PC, #388]
0x0D12	0x7800    LDRB	R0, [R0, #0]
0x0D14	0x2804    CMP	R0, #4
0x0D16	0xD1FF    BNE	L_timer1_isr327
;botrungtam.c, 794 :: 		}
L_timer1_isr327:
L_timer1_isr326:
;botrungtam.c, 797 :: 		if(but_status[5]==PRES_DOW){
0x0D18	0x4862    LDR	R0, [PC, #392]
0x0D1A	0x7800    LDRB	R0, [R0, #0]
0x0D1C	0x2805    CMP	R0, #5
0x0D1E	0xD109    BNE	L_timer1_isr328
;botrungtam.c, 798 :: 		LED_2_2=1;
0x0D20	0x2101    MOVS	R1, #1
0x0D22	0xB249    SXTB	R1, R1
0x0D24	0x4860    LDR	R0, [PC, #384]
0x0D26	0x6001    STR	R1, [R0, #0]
